"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri May 19 17:57:32 PKT 2023","Fri May 19 17:57:34 PKT 2023","1763","tests","test_Login","TestLogin","","","test_login_with_valid_credentials[[email]-secondthree]",""
"passed","Fri May 19 17:58:47 PKT 2023","Fri May 19 17:58:51 PKT 2023","3210","tests","test_Register","TestRegister","","","test_register_with_mandatory_fields",""
"passed","Fri May 19 17:57:52 PKT 2023","Fri May 19 17:57:54 PKT 2023","1438","tests","test_Login","TestLogin","","","test_login_with_invalid_email_and_valid_password",""
"passed","Fri May 19 18:00:41 PKT 2023","Fri May 19 18:00:42 PKT 2023","622","tests","test_Search","TestSearch","","","test_search_without_entering_any_product",""
"passed","Fri May 19 17:59:08 PKT 2023","Fri May 19 17:59:11 PKT 2023","3450","tests","test_Register","TestRegister","","","test_register_with_all_fields",""
"passed","Fri May 19 18:00:07 PKT 2023","Fri May 19 18:00:08 PKT 2023","878","tests","test_Search","TestSearch","","","test_search_for_a_valid_product",""
"passed","Fri May 19 17:58:33 PKT 2023","Fri May 19 17:58:35 PKT 2023","1367","tests","test_Login","TestLogin","","","test_login_without_entering_credentials",""
"passed","Fri May 19 17:57:12 PKT 2023","Fri May 19 17:57:15 PKT 2023","2970","tests","test_Login","TestLogin","","","test_login_with_valid_credentials[[email]-secondtwo]",""
"passed","Fri May 19 17:59:51 PKT 2023","Fri May 19 17:59:54 PKT 2023","3429","tests","test_Register","TestRegister","","","test_register_without_entering_any_fields",""
"passed","Fri May 19 17:59:24 PKT 2023","Fri May 19 17:59:28 PKT 2023","3264","tests","test_Register","TestRegister","","","test_register_with_duplicate_email",""
"passed","Fri May 19 18:00:24 PKT 2023","Fri May 19 18:00:24 PKT 2023","680","tests","test_Search","TestSearch","","","test_search_for_an_invalid_product",""
"passed","Fri May 19 17:56:53 PKT 2023","Fri May 19 17:56:55 PKT 2023","1894","tests","test_Login","TestLogin","","","test_login_with_valid_credentials[[email]-secondone]",""
"passed","Fri May 19 17:58:07 PKT 2023","Fri May 19 17:58:09 PKT 2023","1595","tests","test_Login","TestLogin","","","test_login_with_valid_email_and_invalid_password",""
